,Alliopsis silvestris,Andrena ruficrus,Anthidium punctatum,Anthocharis cardamines,Anthophora furcata,Apis mellifera,Argynnis paphia,Autographa gamma,Bellardia pandia,Bellardia vulgaris,Beris clavipes,Blera fallax,Bombus bohemicus,Bombus cryptarum,Bombus hortorum,Bombus jonellus,Bombus lucorum-Komplex,Bombus lucorum-Komplex cf. cryptarum,Bombus lucorum-Komplex cf. lucorum,Bombus mucidus,Bombus pascuorum,Bombus pratorum,Bombus soroeensis,Bombus sylvestris,Bombus wurflenii,Botanophila aff. varicolor,Botanophila fugax,Botanophila varicolor,Calliphora loewi,Calliphora subalpina,Calliphora vicina,Calliphora vomitoria,Callophrys rubi,Carterocephalus palaemon,Cheilosia albitarsis,Cheilosia antiqua,Cheilosia canicularis,Cheilosia laticornis,Cheilosia lenis,Cheilosia longula,Cheilosia melanura,Cheilosia mutabilis,Cheilosia nigripes,Cheilosia pagana,Cheilosia urbana,Cheilosia vicina,Chelostoma florisomne,Chersotis cuprea,Chiastocheta rotundiventris,Chrysotoxum arcuatum,Coenosia mollicula,Dasysyrphus friuliensis,Dasysyrphus lenensis,Dasysyrphus pinastri,Dasysyrphus tricinctus,Didea alneti,Didea intermedia,Dolichopus trivialis,Drymeia alpicola,Empis melanotricha,Empis simulium,Episyrphus balteatus,Erebia euryale,Erebia manto,Erebia meolans,Eristalis arbustorum,Eristalis intricaria,Eristalis lineata,Eristalis pertinax,Eristalis rupium,Eristalis tenax,Erynnis tages,Euclidia glyphica,Eupeodes corollae,Eupeodes nielseni,Eupeodes nitens,Fannia mollissima,Fannia postica,Helophilus pendulus,Helophilus trivittatus,Heringia pubescens,Hydrophoria diabata,Hydrophoria lancifer,Hydrotaea irritans,Hylaea fasciaria,Hylaeus confusus,Hylemya nigrimana,Inachis io,Lasioglossum albipes,Lasioglossum fratellum,Leptidea sinapis,Leucozona lucorum,Lucilia caesar,Lucilia richardsi,Lucilia richardsih,Macquartia tenebricosa,Megachile willughbiella,Melangyna compositarum,Melanostoma mellinum,Melanostoma scalare,Melinda gentilis,Melinda viridicyaena,Meliscaeva cinctella,Morellia podagrica,Musca autumnalis,Myathropa florea,Neomyia viridescens,Onychogonia flaviceps,Osmia leaiana,Panurginus montanus,Parasyrphus annulatus,Parasyrphus lineola,Parasyrphus macularis,Parasyrphus vittiger,Pegoplata aestiva,Perizoma blandiata,Phaonia angelicae,Phaonia lugubris,Phaonia meigeni,Phaonia serva,Phorbia curvicauda,Pieris bryoniae,Pieris napi,Pieris rapae,Pipiza bimaculata,Pipiza quadrimaculata,Platycheirus albimanus,Platycheirus clypeatus,Platycheirus manicatus,Platycheirus scutatus,Platycheirus tarsalis,Pollenia amentaria,Pollenia labialis,Pollenia rudis,Pyrausta aurata,Rhamphomyia spec. nov. 2,Rhamphomyia umbripes,Rhingia campestris,Sarcophaga emdeni,Sarcophaga incisilobata,Sarcophaga rosellei,Sarcophaga variegatag,Sarcophaga variegatar,Sarcophaga vicina,Scaeva pyrastri,Sepsis orthocnemis,Sphaerophoria batava,Sphaerophoria interrupta,Sphaerophoria scripta,Sphaerophoria taeniata,Syrphus ribesii,Syrphus torvus,Syrphus vitripennis,Tachina fera,Tachina magnicornis,Thecophora atra,Thricops cunctans,Thricops genarum,Thricops innocuus,Thricops longipes,Thricops nigrifrons,Thricops nigritellus,Thricops semicinereus,Triphleba citreiformis,Trypetoptera punctulata,Vanessa cardui,Volucella bombylans,Xylota florum,Xylota jakutorum
Ajuga reptans,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Androsace chamaejasme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthriscus nitidus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Aster bellidiastrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asteraceae sp. 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asteraceae sp. 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanula scheuchzeri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
Centaurea jacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaerophyllum hirsutum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0
Cirsium arvense,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,1,1,0,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
